date,category,amount,description
2025-06-05,Shopping,89.87,Zara Shopping
2025-06-05,Food,39.98,Subway Food
2025-06-05,Shopping,22.97,H&M Shopping
2025-06-08,Health,38.26,Dentist Health
2025-06-09,Food,7.29,Subway Food
2025-06-10,Other,52.1,Misc Other
2025-06-10,Food,27.05,Starbucks Food
2025-06-10,Food,74.95,Local Diner Food
2025-06-11,Health,14.83,Clinic Health
2025-06-13,Bills,81.46,Electric Co Bills
2025-06-13,Transport,9.98,Gas Station Transport
2025-06-14,Entertainment,27.88,Netflix Entertainment
2025-06-16,Other,8.87,Misc Other
2025-06-17,Food,18.39,Local Diner Food
2025-06-19,Food,14.07,McDonalds Food
2025-06-21,Health,55.51,Dentist Health
2025-06-22,Bills,165.91,Water Co Bills
2025-06-25,Other,51.76,Donation Other
2025-06-27,Other,27.38,Gift Other
2025-06-29,Shopping,101.91,H&M Shopping
